,severity_class
12163,0
16224,0
15068,0
6031,0
13871,1
12866,0
8754,0
4192,2
9177,0
15283,1
16752,0
5565,1
5450,0
11404,0
14771,1
13799,1
5605,0
16219,1
702,1
5902,1
15248,2
4863,1
12525,1
18391,2
2363,1
16266,0
6009,0
932,0
11098,0
17353,0
5690,0
590,1
2486,1
11438,0
6260,1
8017,1
6872,0
7303,1
12659,1
18643,0
4999,1
12421,0
6612,1
1142,0
1493,1
4499,0
2770,1
10387,1
285,1
7640,1
13129,1
4713,0
12240,1
618,0
17378,0
8729,0
6412,0
2642,0
6808,1
17097,0
14789,0
2245,0
7335,0
10292,0
2331,0
8588,0
17590,0
15252,1
3377,1
10904,1
1610,1
6341,1
12752,0
6190,1
13492,1
13075,1
4198,0
17404,0
2743,1
2024,0
18063,2
14259,0
2354,0
11162,0
11642,0
10457,0
5237,1
4160,1
14698,0
1390,1
17673,0
8950,1
16161,1
523,1
7712,0
15477,1
3541,2
10596,1
17984,0
3623,0
4462,0
2794,0
0,1
12908,1
7022,0
5731,1
15405,0
1320,1
17159,1
10646,1
4819,0
15463,0
6323,1
2463,1
2159,0
2615,0
4344,0
2876,1
6522,1
11778,2
9059,1
7629,0
4820,1
17126,1
4771,0
4762,0
19193,0
9992,0
9548,2
19085,0
8909,1
7842,1
6663,0
5249,0
17924,1
15554,0
8133,0
10853,1
3083,0
18881,0
3597,1
4781,0
7439,1
11055,0
2661,0
3729,0
8482,0
1141,1
17796,0
235,1
19426,1
2991,1
19383,1
9661,1
5212,0
8444,1
14150,1
14879,0
19207,0
17134,1
1734,1
14034,0
14013,0
7442,1
16232,0
3392,0
5558,0
10501,0
1586,1
11401,0
13957,0
4613,0
13231,1
1877,0
12484,0
17694,0
12103,1
16729,0
15523,0
14371,0
10269,1
4669,0
14209,0
1295,1
15321,1
16630,0
12274,1
5722,1
15602,0
3025,0
18405,0
14522,1
2254,0
4626,1
2858,0
5831,1
18714,0
10518,1
11250,1
16030,1
19339,0
8553,1
15051,0
10677,0
18045,1
12548,0
14663,0
8910,0
8446,0
10657,0
5783,1
5567,1
17384,0
18608,0
9291,0
15945,1
16155,0
17341,0
3632,1
7464,0
12213,2
16856,0
9252,2
10555,1
125,0
12842,0
16755,0
338,0
13084,0
9900,1
13856,1
15607,0
5245,0
9967,0
8346,0
13468,1
16291,0
9752,1
2537,0
4476,1
9941,1
290,2
8053,0
3193,1
16967,1
3772,1
2294,1
12512,2
10389,1
17073,0
12967,0
15508,1
1779,1
1215,0
9419,0
7261,1
7981,0
9608,0
13230,0
9281,0
6801,1
13285,0
6931,1
11276,1
4653,0
16520,0
6849,0
10012,0
16384,1
15219,0
3704,2
18593,1
10331,1
7840,0
10916,0
4236,1
7805,0
4153,0
13908,0
11264,1
14260,0
10001,1
16835,0
16973,0
16463,1
9296,0
4927,1
18917,1
15958,0
19096,0
7099,1
16828,1
9887,2
8750,0
1728,2
3067,0
16091,0
15281,0
12965,0
10946,1
16928,1
8791,1
7109,2
18331,1
381,2
3747,1
17928,1
17753,2
11765,1
8655,0
13916,1
17216,1
5332,1
3329,0
8852,1
6740,1
390,2
11140,1
19296,0
13132,0
8430,1
7623,0
4684,0
7230,0
16121,0
13006,2
2547,1
12411,0
15655,1
11706,1
10243,0
7701,1
13549,0
911,0
5045,0
7970,0
4818,0
14797,1
4242,0
1529,0
14502,0
5826,2
6011,2
6530,1
4079,1
6508,1
3679,0
10927,0
15507,1
11562,1
2505,0
17009,2
4260,1
3513,1
18781,1
2853,2
1641,2
7808,1
13446,1
17094,0
10814,1
13569,1
12955,2
5164,0
15887,0
2095,1
1666,1
16738,0
16056,1
3169,2
14478,1
15989,1
608,0
12862,0
9119,1
17119,0
17270,0
6440,0
17931,0
8639,1
14011,2
8252,0
9551,0
19124,1
1903,1
9178,0
8402,0
18469,0
15148,0
12056,0
15083,0
17116,0
13423,1
16235,1
19217,1
14520,0
8546,0
11946,1
11104,0
2464,0
5129,0
480,0
11862,0
19319,0
17000,0
729,1
7852,1
14999,0
6855,1
17805,0
10486,1
16372,0
15396,0
3316,1
1269,2
9023,2
15836,1
5563,0
4175,1
12043,1
2345,0
95,1
2686,0
7322,0
15543,0
14831,0
13318,0
16087,0
12569,0
13994,0
6556,1
1229,0
4828,1
2592,1
6964,1
10224,0
16018,1
12695,1
5041,2
14553,0
4503,0
8377,0
18734,0
4659,1
6515,0
18784,2
9047,0
9494,0
15145,0
6794,0
5830,0
15300,0
16286,1
352,0
19377,1
463,0
2351,0
17136,1
18535,1
11951,1
4483,1
13189,1
10968,0
10395,0
9861,0
15114,1
11508,0
7818,1
12830,2
12284,0
16845,1
8469,1
4521,0
1470,2
8795,0
9741,0
17585,0
12111,0
8721,0
18443,1
6352,1
17666,0
16941,0
16069,0
18512,0
15175,1
19321,0
5598,1
8642,0
1052,0
10648,1
10146,1
3106,0
6689,0
7087,1
11744,0
2612,1
5182,0
6958,0
9799,0
9377,0
11357,0
10057,1
11580,1
5541,0
14561,1
18894,0
9840,2
785,0
362,1
6237,0
14393,0
17366,1
4611,0
13953,1
2993,0
732,2
621,0
638,1
14343,1
15720,0
2720,1
13500,2
17079,0
2131,0
11238,1
1464,0
481,2
16939,1
13228,1
17604,1
13542,1
4366,2
18666,0
5330,2
8002,0
15788,0
7628,0
5538,0
11211,2
6248,1
17283,0
5079,0
9846,2
17892,1
12083,0
8598,1
15796,2
9421,2
11009,2
10532,1
6535,1
6835,1
8636,1
1416,0
12132,0
13480,0
9050,0
9727,1
9645,0
5300,0
1710,2
15107,2
12621,0
8575,0
11148,1
9340,0
18328,0
4388,1
13855,1
14757,0
12845,0
5428,0
4792,1
18051,1
7758,1
2048,1
16415,1
6896,2
5509,0
18088,0
3780,0
14979,1
18167,1
7769,1
5443,0
6843,0
5619,2
6262,1
17006,0
5801,1
14750,0
5266,0
409,1
9905,0
2584,0
4301,1
17472,0
1688,1
16227,1
598,1
15967,0
884,0
7360,1
9197,0
1450,0
14736,0
17319,2
16006,1
16774,1
15142,0
13125,1
1916,0
15496,1
10382,1
15756,0
16177,0
18703,0
8741,1
3924,2
8854,0
4884,0
11359,0
7314,1
10257,2
14289,1
12966,1
15120,1
10524,1
13135,0
11384,1
4126,1
7318,0
6116,1
7103,0
14773,1
10431,0
16753,0
796,1
21,1
9534,1
10806,0
7122,2
12971,0
1207,1
14179,1
10265,2
7838,1
228,0
15814,1
16916,0
2058,1
12116,0
4581,0
5505,0
2367,0
10751,0
810,0
12276,0
2752,0
16576,0
18933,1
19221,1
9710,1
13814,2
10460,0
1972,1
3914,0
16702,1
8421,1
1842,0
2234,1
15539,0
17397,1
6633,0
16023,1
8203,0
2540,0
2812,1
1802,0
8885,1
4329,1
7503,0
7872,0
18155,0
17964,1
10338,1
6615,1
14943,0
2291,0
1064,2
6779,0
10321,1
7525,0
6483,0
7999,0
8005,0
19059,2
5313,1
10724,1
3566,0
2030,0
10237,1
10245,0
19111,0
3921,1
8262,0
12314,2
12857,0
9206,0
14518,0
8882,0
16826,1
3586,0
1157,1
17552,1
2440,0
4148,0
16216,1
8886,0
875,0
1263,0
10379,0
14122,1
9734,0
7560,1
2901,0
5038,0
10938,1
12065,1
9174,0
660,1
14677,0
10973,0
15292,1
13520,0
2526,1
13886,1
18374,2
6498,0
16896,0
8282,1
4261,1
5378,1
9882,0
3155,0
9778,1
5557,0
15341,1
6318,0
19163,2
4842,1
2937,0
8321,0
15992,0
2155,2
15196,1
10209,0
16005,0
17937,0
6555,1
19039,0
89,0
2644,0
12873,1
14873,1
15568,1
4177,0
2833,0
6645,1
4759,0
10179,0
16379,0
12969,1
5552,1
8994,0
16605,1
2357,1
14263,1
3538,0
6786,1
17276,1
17817,1
10988,0
99,0
12152,0
4156,1
13170,1
14683,1
5399,1
16572,0
5085,1
4188,2
11733,1
8111,1
5662,0
6953,1
18872,0
5426,0
3978,1
17512,0
4880,0
8975,0
15815,1
15425,0
13225,0
6067,2
4035,1
6414,1
15525,0
5932,0
18818,0
842,2
18628,1
9487,1
356,0
15008,0
12439,1
1851,2
8240,0
15421,0
18430,1
16060,1
3426,1
14418,0
2002,1
541,0
5650,1
5631,1
2451,2
13687,1
15149,0
13185,0
15490,1
5349,0
3549,0
16053,0
4331,1
7033,1
12744,0
8926,1
10824,1
8657,0
9824,1
5965,0
12632,0
16597,0
3930,1
5802,0
14485,0
1839,0
17611,0
18782,1
11922,0
15176,1
15758,0
1182,0
16035,0
8165,1
1473,0
10374,0
17427,1
7494,0
9736,1
8682,1
1538,1
9524,1
15032,0
11502,1
7992,1
7247,0
10632,0
11326,0
5305,0
16016,0
17989,0
854,0
15156,1
18156,0
17908,1
16270,1
18343,0
5390,1
2249,1
4418,1
4735,1
13353,0
11334,2
3399,2
6135,0
3199,1
1850,1
13081,0
9371,2
3661,0
3090,2
17917,1
2956,0
14039,1
1079,1
15417,0
15117,1
10391,2
255,2
14760,1
975,1
10418,1
15643,0
15479,1
16529,1
12250,0
10004,1
18376,0
3262,1
6298,1
4328,2
18106,0
15113,0
2668,0
17440,0
2017,1
9447,0
15516,0
18515,1
13118,0
3084,1
1210,0
15021,0
8892,0
15965,0
14345,1
16522,0
15328,1
3858,0
15680,0
14277,1
12343,2
13940,0
12586,0
10859,0
159,1
12879,0
14036,0
15681,0
11691,1
9416,0
6253,0
12579,0
19074,0
11928,0
2205,0
12772,1
5062,1
9361,0
5097,2
10595,0
16760,1
10759,2
3432,0
12392,1
16215,1
2512,0
7502,0
6791,1
7574,1
14987,0
2414,0
4910,1
2980,0
11523,0
256,2
13100,2
5545,1
5395,0
1104,0
1494,0
4897,0
18160,1
8959,1
6419,0
254,1
7539,0
6379,2
15656,1
9075,0
2422,0
18296,0
16697,1
4181,1
2966,0
14625,1
7068,0
12546,1
3063,2
8654,0
14373,0
19188,0
3406,1
14046,0
9579,1
9055,0
3997,1
3299,1
16406,0
7962,1
17752,0
5655,1
13548,0
15685,1
4202,2
16526,1
3548,0
5895,1
8829,1
13410,0
4846,1
11464,0
15315,1
11890,0
10879,1
16445,1
14606,0
2688,0
1192,1
9962,0
5779,0
13731,0
4270,1
13965,0
13678,2
9128,0
12097,1
9003,2
9289,1
19332,1
579,0
2423,0
10851,0
2466,1
16323,1
397,0
18673,1
13365,2
3909,1
4168,1
9615,0
8580,1
1165,1
7625,0
17718,0
11320,1
4088,0
19317,1
5124,2
17648,0
4652,1
6974,1
12610,0
15183,0
17173,0
3127,0
18838,0
1882,1
17227,0
16004,1
991,1
5493,1
1266,1
2052,1
6343,1
10242,1
16197,0
6504,1
8758,0
5881,0
217,1
15840,0
1953,1
2583,1
5846,1
973,1
5833,1
8048,0
4446,1
9142,0
7670,1
13978,1
17363,0
1691,1
3743,1
3963,2
20,1
18695,0
12905,1
12607,0
14181,1
8991,2
9673,0
19415,1
7092,1
18555,0
9431,0
15849,1
13776,0
9489,0
13858,0
11391,2
5996,0
15271,0
11332,0
6589,1
16477,0
11433,1
2488,0
7116,1
10390,0
14574,0
10818,1
1125,0
30,1
2942,1
65,1
10326,0
6879,1
8096,1
3841,2
4558,1
4603,0
9374,0
13433,1
3495,0
7561,0
2619,2
9517,1
3875,1
11261,2
2813,1
7708,0
16110,1
14564,0
10640,0
17686,1
2289,0
15811,1
18064,1
11026,0
3965,1
3188,1
16612,0
13206,0
6559,0
16402,1
9483,0
3004,0
9207,0
13047,0
16748,0
16179,1
6278,1
4733,0
7914,1
7906,0
10428,1
2899,0
14294,1
18024,0
1633,2
18821,1
7571,0
5807,1
18852,0
3280,1
6013,0
3708,1
5465,0
18796,1
13458,1
3285,2
8306,0
11756,0
6517,0
10575,1
14580,1
10444,0
17210,1
15551,1
8195,1
13861,0
15961,2
8809,1
1603,0
301,1
6344,1
5519,1
16516,2
7866,0
14504,0
10036,0
15877,0
16725,2
3967,0
15634,0
13563,0
12851,2
17212,0
6551,0
6873,1
7549,0
1483,2
18181,2
7991,1
11573,0
18030,1
11295,0
10185,1
10285,0
1998,1
10717,2
15833,2
803,0
2318,1
13438,2
13798,0
8212,1
18312,1
14264,0
18089,0
19257,1
3876,0
7486,0
7391,0
17218,0
10558,1
13448,0
584,0
6279,1
15329,0
12460,0
2913,1
1999,1
9724,1
16036,1
9537,1
14915,1
10020,1
2123,2
9045,0
10553,0
17710,1
15633,0
4018,1
15924,1
5220,1
14049,2
2001,1
11537,0
15557,1
3863,1
17616,1
18833,0
16542,0
15037,2
8895,0
15393,0
9457,1
18109,1
11856,1
9834,1
604,0
18305,0
6052,0
9463,0
2128,0
14436,2
13785,2
17434,0
11861,0
12692,0
8972,0
18996,0
12425,1
17757,1
5569,2
13332,0
8820,0
17900,1
9880,1
3424,1
16793,0
11360,1
7435,0
6150,1
5341,0
1047,1
10747,0
2680,0
6983,0
3463,1
10055,1
10514,0
6664,0
4025,1
8653,1
6511,0
15908,0
3624,1
12027,1
6162,0
17394,1
10322,0
8860,0
6015,0
10576,1
15426,0
17782,1
12933,1
7353,1
914,0
493,0
4032,0
15091,1
17777,0
11303,2
9960,0
3564,1
7990,0
1168,0
8329,1
5099,0
1855,2
6090,1
13092,0
7907,1
11356,1
4482,0
12882,1
186,1
17168,0
3332,0
17458,1
18267,1
14648,0
14847,1
6169,1
6023,0
7837,0
425,1
8581,1
6720,1
7054,1
11095,1
13650,1
10101,0
7771,2
1477,0
309,1
1521,1
650,2
18407,1
15055,1
735,0
9022,0
12795,0
11799,1
1581,2
15717,1
10045,0
9937,0
191,1
7249,0
1318,2
2692,1
1268,1
7678,1
1081,1
7788,0
11823,0
16580,0
1528,1
5206,1
3614,1
7655,0
9780,1
1848,2
16460,2
3650,0
16735,0
18388,0
6979,1
10203,1
15185,0
